% Shared configuration for pdfTeX/LuaTeX low-level settings
% All of these settings are named based on the pdfTeX 1.40
% primitives

% Paper size: dimensions given in absolute terms
pageheight       = 297 true mm
pagewidth        = 210 true mm

% Enable PDF 1.5 output and thus more compression (enabled since TeX Live 2010)
minorversion     = 5
objcompresslevel = 2

% Low-level settings unlikely ever to need to change
compresslevel    = 9
decimaldigits    = 4
pkresolution     = 600
horigin          = 1 true in
vorigin          = 1 true in
